#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=11908, tid=3964
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Wed Jul  9 11:29:48 2025 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã elapsed time: 120.430851 seconds (0d 0h 2m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001cef9dd9610):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=3964, stack(0x00000080c4230000,0x00000080c4420000) (1984K)]

Stack: [0x00000080c4230000,0x00000080c4420000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x880797]  (no source info available)
V  [jvm.dll+0x27ae67]  (no source info available)
V  [jvm.dll+0x6e03b3]  (no source info available)
C  [ntdll.dll+0xa5e1f]  (no source info available)
C  [ntdll.dll+0x1e8a6]  (no source info available)
C  [ntdll.dll+0xa4e1e]  (no source info available)
C  0x00007ff80a888bbd  (no source info available)
C  0x00007ff80a888bf2  (no source info available)
C  0x00007ff80a7a4b44  (no source info available)
C  0x00007ff80a7a7793  (no source info available)
C  0x00007ff82bb83be7  (no source info available)
C  [python311.dll+0x5a286]  (no source info available)
C  [python311.dll+0xc76ce]  (no source info available)
C  [python311.dll+0xc7d86]  (no source info available)
C  [python311.dll+0xc811a]  (no source info available)
C  [python311.dll+0xd1a2]  (no source info available)
C  [python311.dll+0xc829]  (no source info available)
C  [python311.dll+0x872ee]  (no source info available)
C  [_jpype.cp311-win_amd64.pyd+0x29d87]  (no source info available)
C  0x000001ce8fbad207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@23.0.1
j  java.lang.Thread.run()V+19 java.base@23.0.1
v  ~StubRoutines::call_stub 0x000001ce8fba0fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x000001ce8fbacde0, 0x000001ce8fbad938]  2904 bytes
[MachCode]
  0x000001ce8fbacde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 39.533 GC heap before
{Heap before GC invocations=41 (full 14):
 garbage-first heap   total reserved 1048576K, committed 276480K, used 86110K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 4 survivors (4096K)
 Metaspace       used 10630K, committed 10880K, reserved 1114112K
  class space    used 1599K, committed 1728K, reserved 1048576K
}
Event: 39.679 GC heap after
{Heap after GC invocations=42 (full 15):
 garbage-first heap   total reserved 1048576K, committed 270336K, used 79453K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 10630K, committed 10880K, reserved 1114112K
  class space    used 1599K, committed 1728K, reserved 1048576K
}
Event: 40.363 GC heap before
{Heap before GC invocations=42 (full 15):
 garbage-first heap   total reserved 1048576K, committed 270336K, used 191069K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 109 young (111616K), 0 survivors (0K)
 Metaspace       used 10647K, committed 10944K, reserved 1114112K
  class space    used 1599K, committed 1728K, reserved 1048576K
}
Event: 40.364 GC heap after
{Heap after GC invocations=43 (full 15):
 garbage-first heap   total reserved 1048576K, committed 270336K, used 80217K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 10647K, committed 10944K, reserved 1114112K
  class space    used 1599K, committed 1728K, reserved 1048576K
}
Event: 40.821 GC heap before
{Heap before GC invocations=43 (full 15):
 garbage-first heap   total reserved 1048576K, committed 270336K, used 207193K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 125 young (128000K), 1 survivors (1024K)
 Metaspace       used 10653K, committed 10944K, reserved 1114112K
  class space    used 1599K, committed 1728K, reserved 1048576K
}
Event: 40.822 GC heap after
{Heap after GC invocations=44 (full 15):
 garbage-first heap   total reserved 1048576K, committed 270336K, used 79645K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 10653K, committed 10944K, reserved 1114112K
  class space    used 1599K, committed 1728K, reserved 1048576K
}
Event: 41.396 GC heap before
{Heap before GC invocations=44 (full 15):
 garbage-first heap   total reserved 1048576K, committed 270336K, used 215837K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 134 young (137216K), 1 survivors (1024K)
 Metaspace       used 10660K, committed 10944K, reserved 1114112K
  class space    used 1599K, committed 1728K, reserved 1048576K
}
Event: 41.397 GC heap after
{Heap after GC invocations=45 (full 15):
 garbage-first heap   total reserved 1048576K, committed 270336K, used 79503K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 10660K, committed 10944K, reserved 1114112K
  class space    used 1599K, committed 1728K, reserved 1048576K
}
Event: 75.453 GC heap before
{Heap before GC invocations=45 (full 15):
 garbage-first heap   total reserved 1048576K, committed 270336K, used 217743K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 136 young (139264K), 1 survivors (1024K)
 Metaspace       used 10672K, committed 10944K, reserved 1114112K
  class space    used 1599K, committed 1728K, reserved 1048576K
}
Event: 75.454 GC heap after
{Heap after GC invocations=46 (full 15):
 garbage-first heap   total reserved 1048576K, committed 270336K, used 79480K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 10672K, committed 10944K, reserved 1114112K
  class space    used 1599K, committed 1728K, reserved 1048576K
}
Event: 75.854 GC heap before
{Heap before GC invocations=46 (full 15):
 garbage-first heap   total reserved 1048576K, committed 270336K, used 223864K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 142 young (145408K), 1 survivors (1024K)
 Metaspace       used 10672K, committed 10944K, reserved 1114112K
  class space    used 1599K, committed 1728K, reserved 1048576K
}
Event: 75.855 GC heap after
{Heap after GC invocations=47 (full 15):
 garbage-first heap   total reserved 1048576K, committed 270336K, used 79479K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 10672K, committed 10944K, reserved 1114112K
  class space    used 1599K, committed 1728K, reserved 1048576K
}
Event: 76.074 GC heap before
{Heap before GC invocations=47 (full 15):
 garbage-first heap   total reserved 1048576K, committed 270336K, used 227959K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 146 young (149504K), 1 survivors (1024K)
 Metaspace       used 10673K, committed 10944K, reserved 1114112K
  class space    used 1599K, committed 1728K, reserved 1048576K
}
Event: 76.076 GC heap after
{Heap after GC invocations=48 (full 15):
 garbage-first heap   total reserved 1048576K, committed 270336K, used 79481K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 10673K, committed 10944K, reserved 1114112K
  class space    used 1599K, committed 1728K, reserved 1048576K
}
Event: 76.377 GC heap before
{Heap before GC invocations=48 (full 15):
 garbage-first heap   total reserved 1048576K, committed 270336K, used 232057K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 150 young (153600K), 1 survivors (1024K)
 Metaspace       used 10675K, committed 10944K, reserved 1114112K
  class space    used 1599K, committed 1728K, reserved 1048576K
}
Event: 76.378 GC heap after
{Heap after GC invocations=49 (full 15):
 garbage-first heap   total reserved 1048576K, committed 270336K, used 79475K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 10675K, committed 10944K, reserved 1114112K
  class space    used 1599K, committed 1728K, reserved 1048576K
}

Dll operation events (8 events):
Event: 0.019 Loaded shared library C:\Program Files\Java\jdk-23\bin\java.dll
Event: 0.088 Loaded shared library C:\Program Files\Java\jdk-23\bin\jsvml.dll
Event: 0.138 Loaded shared library C:\Program Files\Java\jdk-23\bin\net.dll
Event: 0.140 Loaded shared library C:\Program Files\Java\jdk-23\bin\nio.dll
Event: 0.148 Loaded shared library C:\Program Files\Java\jdk-23\bin\zip.dll
Event: 0.245 Loaded shared library C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\_jpype.cp311-win_amd64.pyd
Event: 0.287 Loaded shared library C:\Program Files\Java\jdk-23\bin\jimage.dll
Event: 35.940 Loaded shared library C:\Program Files\Java\jdk-23\bin\verify.dll

Deoptimization events (20 events):
Event: 41.573 Thread 0x000001cee087cb90 DEOPT PACKING pc=0x000001ce902f4bf4 sp=0x00000080c5399040
Event: 41.573 Thread 0x000001cee087cb90 DEOPT UNPACKING pc=0x000001ce8fbf4402 sp=0x00000080c5398e00 mode 2
Event: 75.740 Thread 0x000001cee1578b90 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001ce902ae010 relative=0x0000000000000330
Event: 75.740 Thread 0x000001cee1578b90 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001ce902ae010 method=org.openkoreantext.processor.util.CharArrayMap.getHashCode(Ljava/lang/CharSequence;)I @ 15 c2
Event: 75.740 Thread 0x000001cee1578b90 DEOPT PACKING pc=0x000001ce902ae010 sp=0x00000080c5399290
Event: 75.740 Thread 0x000001cee1578b90 DEOPT UNPACKING pc=0x000001ce8fbf4402 sp=0x00000080c5399138 mode 2
Event: 76.120 Thread 0x000001cee1578b90 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001ce903468dc relative=0x000000000000023c
Event: 76.120 Thread 0x000001cee1578b90 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001ce903468dc method=java.util.regex.Pattern.RemoveQEQuoting()V @ 7 c2
Event: 76.120 Thread 0x000001cee1578b90 DEOPT PACKING pc=0x000001ce903468dc sp=0x00000080c5398ef0
Event: 76.120 Thread 0x000001cee1578b90 DEOPT UNPACKING pc=0x000001ce8fbf4402 sp=0x00000080c5398e60 mode 2
Event: 76.120 Thread 0x000001cee1578b90 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001ce902f60dc relative=0x000000000000027c
Event: 76.120 Thread 0x000001cee1578b90 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001ce902f60dc method=java.util.regex.Pattern$BmpCharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 36 c2
Event: 76.120 Thread 0x000001cee1578b90 DEOPT PACKING pc=0x000001ce902f60dc sp=0x00000080c5398fa0
Event: 76.120 Thread 0x000001cee1578b90 DEOPT UNPACKING pc=0x000001ce8fbf4402 sp=0x00000080c5398f28 mode 2
Event: 76.445 Thread 0x000001cee1578b90 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001ce902f4bf4 relative=0x0000000000000374
Event: 76.445 Thread 0x000001cee1578b90 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001ce902f4bf4 method=scala.collection.immutable.HashMap$HashTrieMap.get0(Ljava/lang/Object;II)Lscala/Option; @ 28 c2
Event: 76.445 Thread 0x000001cee1578b90 DEOPT PACKING pc=0x000001ce902f4bf4 sp=0x00000080c5399150
Event: 76.445 Thread 0x000001cee1578b90 DEOPT UNPACKING pc=0x000001ce8fbf4402 sp=0x00000080c5398f10 mode 2
Event: 76.447 Thread 0x000001cee1578b90 DEOPT PACKING pc=0x000001ce888cfb82 sp=0x00000080c5398c50
Event: 76.447 Thread 0x000001cee1578b90 DEOPT UNPACKING pc=0x000001ce8fbf4b22 sp=0x00000080c53980c0 mode 0

Classes loaded (20 events):
Event: 36.492 Loading class java/io/SequenceInputStream
Event: 36.493 Loading class java/io/SequenceInputStream done
Event: 36.493 Loading class java/util/zip/GZIPInputStream$1
Event: 36.493 Loading class java/util/zip/GZIPInputStream$1 done
Event: 36.493 Loading class java/io/EOFException
Event: 36.494 Loading class java/io/EOFException done
Event: 38.362 Loading class java/lang/SafeVarargs
Event: 38.363 Loading class java/lang/SafeVarargs done
Event: 38.372 Loading class java/util/AbstractList$Itr
Event: 38.372 Loading class java/util/AbstractList$Itr done
Event: 38.372 Loading class java/util/AbstractList$ListItr
Event: 38.372 Loading class java/util/AbstractList$ListItr done
Event: 38.372 Loading class java/util/AbstractList$RandomAccessSubList
Event: 38.372 Loading class java/util/AbstractList$SubList
Event: 38.373 Loading class java/util/AbstractList$SubList done
Event: 38.373 Loading class java/util/AbstractList$RandomAccessSubList done
Event: 38.373 Loading class java/util/ArrayList$ListItr
Event: 38.373 Loading class java/util/ArrayList$ListItr done
Event: 38.819 Loading class java/util/regex/Pattern$BnM
Event: 38.819 Loading class java/util/regex/Pattern$BnM done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 0.269 Thread 0x000001cef9dd88f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c7900a10}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c7900a10) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 0.272 Thread 0x000001cef9dd88f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c7912f18}: 'int java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c7912f18) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 0.337 Thread 0x000001cef9dd88f0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000c78a6d90}: Found class java.lang.Object, but interface was expected> (0x00000000c78a6d90) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 863]
Event: 0.381 Thread 0x000001cef9dd88f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c77b5530}: method resolution failed> (0x00000000c77b5530) 
thrown [s\open\src\hotspot\share\prims\methodHandles.cpp, line 1145]
Event: 0.382 Thread 0x000001cef9dd88f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c77ba3f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x00000000c77ba3f0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 0.383 Thread 0x000001cef9dd88f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c77c5bb8}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000c77c5bb8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 34.478 Thread 0x000001cee087cb90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c0d47938}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c0d47938) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 34.483 Thread 0x000001cee087cb90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c0d73db8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c0d73db8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 34.834 Thread 0x000001cee087cb90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c17eb0f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000c17eb0f8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 34.835 Thread 0x000001cee087cb90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c17f3000}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000000c17f3000) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 34.856 Thread 0x000001cee087cb90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c1c20e10}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x00000000c1c20e10) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 36.014 Thread 0x000001cee087cb90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c4a47468}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000c4a47468) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 36.015 Thread 0x000001cee087cb90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c4a505c8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000c4a505c8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 36.016 Thread 0x000001cee087cb90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c4a54378}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000c4a54378) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 36.039 Thread 0x000001cee087cb90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c4aacae0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000c4aacae0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 36.040 Thread 0x000001cee087cb90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c4ab0fb0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000c4ab0fb0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 36.150 Thread 0x000001cee087cb90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c535ba20}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000c535ba20) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 36.153 Thread 0x000001cee087cb90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c535fbd8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000c535fbd8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 36.195 Thread 0x000001cee087cb90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c53a2570}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c53a2570) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 38.351 Thread 0x000001cee087cb90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cf3b7d20}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000000cf3b7d20) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]

VM Operations (20 events):
Event: 39.532 Executing VM operation: G1CollectFull (System.gc())
Event: 39.679 Executing VM operation: G1CollectFull (System.gc()) done
Event: 40.363 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 40.364 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 40.821 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 40.822 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 41.396 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 41.397 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 60.106 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 60.106 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 60.106 Executing VM operation: RendezvousGCThreads
Event: 60.106 Executing VM operation: RendezvousGCThreads done
Event: 75.453 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 75.455 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 75.854 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 75.855 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 76.074 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 76.076 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 76.377 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 76.378 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 37.782 Thread 0x000001cef9d5dc70 flushing  nmethod 0x000001ce88828888
Event: 37.782 Thread 0x000001cef9d5dc70 flushing  nmethod 0x000001ce8882b588
Event: 37.782 Thread 0x000001cef9d5dc70 flushing  nmethod 0x000001ce88861d08
Event: 37.782 Thread 0x000001cef9d5dc70 flushing  nmethod 0x000001ce90247a88
Event: 37.782 Thread 0x000001cef9d5dc70 flushing  nmethod 0x000001ce90248188
Event: 37.782 Thread 0x000001cef9d5dc70 flushing  nmethod 0x000001ce886d4c88
Event: 37.782 Thread 0x000001cef9d5dc70 flushing  nmethod 0x000001ce8882d588
Event: 37.782 Thread 0x000001cef9d5dc70 flushing  nmethod 0x000001ce8885d808
Event: 37.782 Thread 0x000001cef9d5dc70 flushing  nmethod 0x000001ce888b9808
Event: 37.782 Thread 0x000001cef9d5dc70 flushing  nmethod 0x000001ce888bfa88
Event: 37.782 Thread 0x000001cef9d5dc70 flushing  nmethod 0x000001ce88681608
Event: 37.782 Thread 0x000001cef9d5dc70 flushing  nmethod 0x000001ce8869b408
Event: 37.782 Thread 0x000001cef9d5dc70 flushing  nmethod 0x000001ce88705d08
Event: 39.614 Thread 0x000001cef9d5dc70 flushing  nmethod 0x000001ce88917608
Event: 39.614 Thread 0x000001cef9d5dc70 flushing  nmethod 0x000001ce901ed088
Event: 39.614 Thread 0x000001cef9d5dc70 flushing  nmethod 0x000001ce9023ba08
Event: 39.614 Thread 0x000001cef9d5dc70 flushing  nmethod 0x000001ce9023ce08
Event: 39.614 Thread 0x000001cef9d5dc70 flushing  nmethod 0x000001ce888c2a88
Event: 39.614 Thread 0x000001cef9d5dc70 flushing  nmethod 0x000001ce9023b588
Event: 39.614 Thread 0x000001cef9d5dc70 flushing  nmethod 0x000001ce88915688

Events (20 events):
Event: 0.613 Thread 0x000001cef9b35360 Thread added: 0x000001cefcc13780
Event: 1.050 Thread 0x000001cee087b7e0 Thread added: 0x000001cee087b7e0
Event: 7.938 Thread 0x000001cefcc13780 Thread exited: 0x000001cefcc13780
Event: 11.301 Thread 0x000001cef9b367d0 Thread exited: 0x000001cef9b367d0
Event: 34.077 Thread 0x000001cee087cb90 Thread added: 0x000001cee087cb90
Event: 34.539 Thread 0x000001cef9b35360 Thread added: 0x000001cefcc0ec90
Event: 34.539 Thread 0x000001cef9b35360 Thread added: 0x000001cefcc0ca80
Event: 35.868 Thread 0x000001cefcc0ca80 Thread exited: 0x000001cefcc0ca80
Event: 35.868 Thread 0x000001cefcc0ec90 Thread exited: 0x000001cefcc0ec90
Event: 35.954 Thread 0x000001cef9b35360 Thread added: 0x000001cefcc0ca80
Event: 35.954 Thread 0x000001cef9b35360 Thread added: 0x000001cefcc0d820
Event: 37.474 Thread 0x000001cefcc0d820 Thread exited: 0x000001cefcc0d820
Event: 37.685 Thread 0x000001cefcc0ca80 Thread exited: 0x000001cefcc0ca80
Event: 37.875 Thread 0x000001cef9b35360 Thread added: 0x000001cef91dd3a0
Event: 37.927 Thread 0x000001cef9b35360 Thread added: 0x000001cefcc11570
Event: 39.756 Thread 0x000001cefcc11570 Thread exited: 0x000001cefcc11570
Event: 40.598 Thread 0x000001cef9b35360 Thread added: 0x000001cefcdff250
Event: 47.054 Thread 0x000001cefcdff250 Thread exited: 0x000001cefcdff250
Event: 51.266 Thread 0x000001cef91dd3a0 Thread exited: 0x000001cef91dd3a0
Event: 75.387 Thread 0x000001cee1578b90 Thread added: 0x000001cee1578b90


Dynamic libraries:
0x00007ff6c7a70000 - 0x00007ff6c7a8a000 	C:\Users\db2201-0723\AppData\Local\Programs\Python\Python311\python.exe
0x00007ff88ee70000 - 0x00007ff88f087000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff88e250000 - 0x00007ff88e314000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff88c530000 - 0x00007ff88c903000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff88c210000 - 0x00007ff88c321000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff887310000 - 0x00007ff88732b000 	C:\Users\db2201-0723\AppData\Local\Programs\Python\Python311\VCRUNTIME140.dll
0x00007ff85b6b0000 - 0x00007ff85bc7e000 	C:\Users\db2201-0723\AppData\Local\Programs\Python\Python311\python311.dll
0x00007ff88db70000 - 0x00007ff88dbe1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff88cbd0000 - 0x00007ff88cce4000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff88c160000 - 0x00007ff88c188000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff88e190000 - 0x00007ff88e241000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff88e590000 - 0x00007ff88e637000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff884740000 - 0x00007ff88474a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff88e0e0000 - 0x00007ff88e187000 	C:\WINDOWS\System32\sechost.dll
0x00007ff88ca80000 - 0x00007ff88cafb000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x000001cee6920000 - 0x000001cee692f000 	C:\Users\db2201-0723\AppData\Local\Programs\Python\Python311\python3.DLL
0x00007ff8870d0000 - 0x00007ff8870e5000 	C:\Users\db2201-0723\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd
0x00007ff88aa50000 - 0x00007ff88aa7d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
